"0","0","Basketball Men's Basketball"
"394","5","Cross Country Skiing Women's 15 km Skiathlon"
"395","21","Rowing Men's 17-Man Naval Rowing Boats"
"396","46","Beach Volleyball Women's Beach Volleyball"
"397","16","Weightlifting Men's Super-Heavyweight"
"398","21","Rowing Men's Lightweight Coxless Fours"
"399","17","Wrestling Men's Light-Flyweight, Greco-Roman"
"400","30","Canoeing Men's Canadian Singles, 1,000 metres"
"401","10","Sailing Mixed 5.5 metres"
"402","24","Equestrianism Mixed Jumping, Team"
"403","29","Diving Men's Synchronized Platform"
"404","50","Snowboarding Men's Halfpipe"
"405","30","Canoeing Women's Kayak Singles, Slalom"
"406","16","Weightlifting Women's Flyweight"
"407","8","Swimming Women's 100 metres Breaststroke"
"408","8","Swimming Women's 200 metres Breaststroke"
"409","17","Wrestling Men's Middleweight B, Greco-Roman"
"410","6","Athletics Men's Stone Throw"
"411","6","Athletics Men's Javelin Throw, Freestyle"
"412","6","Athletics Men's Pentathlon (Ancient)"
"413","25","Shooting Women's Small-Bore Rifle, Three Positions, 50 metres"
"414","8","Swimming Women's 100 metres Butterfly"
"415","16","Weightlifting Men's Heavyweight I"
"416","6","Athletics Women's 3,000 metres Steeplechase"
"417","6","Athletics Men's Shot Put, Both Hands"
"418","48","Ski Jumping Men's Large Hill, Individual"
"419","48","Ski Jumping Men's Large Hill, Team"
"420","25","Shooting Women's Trap"
"421","9","Badminton Men's Doubles"
"422","8","Swimming Women's 4 x 200 metres Freestyle Relay"
"423","6","Athletics Men's 10 kilometres Walk"
"424","6","Athletics Women's 20 kilometres Walk"
"425","6","Athletics Women's 80 metres Hurdles"
"426","10","Sailing Men's One Person Heavyweight Dinghy"
"427","43","Freestyle Skiing Women's Aerials"
"428","13","Art Competitions Mixed Painting, Paintings"
"429","31","Tennis Mixed Doubles, Covered Courts"
"430","28","Cycling Men's Madison"
"431","13","Art Competitions Mixed Sculpturing, Statues"
"432","51","Rugby Men's Rugby"
"433","16","Weightlifting Men's Heavyweight II"
"434","30","Canoeing Women's Kayak Doubles, 500 metres"
"435","52","Short Track Speed Skating Men's 5,000 metres Relay"
"436","28","Cycling Men's Individual Time Trial"
"437","1","Judo Women's Heavyweight"
"438","30","Canoeing Men's Kayak Doubles, 1,000 metres"
"439","12","Gymnastics Men's Individual All-Around, 5 Events"
"440","17","Wrestling Men's Super-Heavyweight, Freestyle"
"441","11","Biathlon Women's 10 kilometres Pursuit"
"442","11","Biathlon Women's 12.5 kilometres Mass Start"
"443","11","Biathlon Women's 4 x 6 kilometres Relay"
"444","23","Fencing Women's Sabre, Team"
"445","25","Shooting Men's Double Trap"
"446","16","Weightlifting Men's Bantamweight"
"447","27","Taekwondo Men's Heavyweight"
"448","10","Sailing Mixed Windsurfer"
"449","27","Taekwondo Women's Welterweight"
"450","25","Shooting Mixed Free Rifle, Three Positions, 300 metres"
"451","53","Skeleton Men's Skeleton"
"452","28","Cycling Men's 50 kilometres"
"453","25","Shooting Mixed Rapid-Fire Pistol, 25 metres"
"454","28","Cycling Men's 333 metres Time Trial"
"455","28","Cycling Men's 20 kilometres"
"456","30","Canoeing Men's Kayak Singles, 10,000 metres"
"457","10","Sailing Mixed Open"
"458","10","Sailing Mixed 1-2 Ton"
"459","30","Canoeing Men's Canadian Singles, Slalom"
"460","18","Luge Men's Singles"
"461","18","Luge Mixed (Men)'s Doubles"
"462","10","Sailing Mixed Multihull"
"463","9","Badminton Women's Doubles"
"464","4","Speed Skating Women's 3,000 metres"
"465","5","Cross Country Skiing Women's 5/10 kilometres Pursuit"
"466","5","Cross Country Skiing Women's 4 x 5 kilometres Relay"
"467","5","Cross Country Skiing Women's 15 kilometres"
"468","5","Cross Country Skiing Women's 5/5 kilometres Pursuit"
"469","29","Diving Women's Synchronized Platform"
"470","6","Athletics Women's Triple Jump"
"471","53","Skeleton Women's Skeleton"
"472","22","Bobsleigh Men's Four/Five"
"473","13","Art Competitions Mixed Painting, Drawings And Water Colors"
"474","25","Shooting Men's Dueling Pistol, 30 metres"
"475","26","Boxing Women's Lightweight"
"476","28","Cycling Women's BMX"
"477","30","Canoeing Men's Kayak Doubles, 200 metres"
"478","23","Fencing Men's Sabre, Masters, Individual"
"479","54","Lacrosse Men's Lacrosse"
"480","30","Canoeing Women's Kayak Singles, 500 metres"
"481","6","Athletics Women's 10 kilometres Walk"
"482","10","Sailing Mixed 12 metres"
"483","1","Judo Women's Extra-Lightweight"
"484","29","Diving Men's Synchronized Springboard"
"485","21","Rowing Men's Coxed Fours, Outriggers"
"486","12","Gymnastics Men's Rope Climbing"
"487","10","Sailing Mixed Two Person Dinghy"
"488","13","Art Competitions Mixed Architecture, Unknown Event"
"489","36","Archery Men's Target Archery, 28 metres, Team"
"490","36","Archery Men's Target Archery, 33 metres, Team"
"491","36","Archery Men's Target Archery, 50 metres, Team"
"492","52","Short Track Speed Skating Women's 3,000 metres Relay"
"493","43","Freestyle Skiing Women's Moguls"
"494","52","Short Track Speed Skating Men's 500 metres"
"495","25","Shooting Men's Running Target, 10 metres"
"496","55","Polo Men's Polo"
"497","21","Rowing Men's Coxed Fours, Inriggers"
"498","28","Cycling Men's BMX"
"499","13","Art Competitions Mixed Sculpturing"
"500","6","Athletics Men's Cross-Country, Individual"
"501","6","Athletics Men's Cross-Country, Team"
"502","10","Sailing Mixed 40 metres"
"503","5","Cross Country Skiing Men's 10/10 kilometres Pursuit"
"504","48","Ski Jumping Women's Normal Hill, Individual"
"505","52","Short Track Speed Skating Men's 1,000 metres"
"506","52","Short Track Speed Skating Men's 1,500 metres"
"507","12","Gymnastics Men's Club Swinging"
"508","31","Tennis Women's Singles"
"509","31","Tennis Mixed Doubles"
"510","31","Tennis Women's Doubles"
"511","1","Judo Women's Middleweight"
"512","1","Judo Women's Lightweight"
"513","5","Cross Country Skiing Men's Team Sprint"
"514","50","Snowboarding Women's Halfpipe"
"515","30","Canoeing Women's Kayak Singles, 200 metres"
"516","30","Canoeing Men's Kayak Relay 4 x 500 metres"
"517","6","Athletics Men's 3,000 metres, Team"
"518","5","Cross Country Skiing Women's Sprint"
"519","25","Shooting Men's Small-Bore Rifle, Prone, 50 and 100 yards"
"520","25","Shooting Men's Small-Bore Rifle, 50 and 100 yards, Team"
"521","25","Shooting Men's Small-Bore Rifle, Disappearing Target, 25 yards"
"522","25","Shooting Men's Small-Bore Rifle, Moving Target, 25 yards"
"523","25","Shooting Men's Military Pistol, Team"
"524","21","Rowing Women's Coxed Fours"
"525","16","Weightlifting Men's Unlimited, One Hand"
"526","30","Canoeing Men's Canadian Singles, 500 metres"
"527","23","Fencing Men's Foil, Masters, Individual"
"528","23","Fencing Men's epee, Masters, Individual"
"529","12","Gymnastics Men's Individual All-Around, Field Sports"
"530","12","Gymnastics Men's Individual All-Around, Apparatus Work"
"531","13","Art Competitions Mixed Music, Compositions For Solo Or Chorus"
"532","23","Fencing Women's epee, Team"
"533","8","Swimming Men's 4,000 metres Freestyle"
"534","8","Swimming Men's Underwater Swimming"
"535","10","Sailing Mixed Skiff"
"536","25","Shooting Men's Military Rifle, 200/500/600/800/900/1,000 Yards, Team"
"537","25","Shooting Men's Running Target, Single And Double Shot"
"538","25","Shooting Men's Small-Bore Rifle, Any Position, 50 metres"
"539","25","Shooting Men's Small-Bore Rifle, Disappearing Target, 25 metres"
"540","8","Swimming Women's 10 kilometres Open Water"
"541","50","Snowboarding Women's Slopestyle"
"542","50","Snowboarding Men's Giant Slalom"
"543","50","Snowboarding Men's Parallel Giant Slalom"
"544","50","Snowboarding Men's Boardercross"
"545","50","Snowboarding Men's Parallel Slalom"
"546","28","Cycling Men's Team Pursuit, 1,980 yards"
"547","28","Cycling Men's 5,000 metres"
"548","28","Cycling Men's 100 kilometres"
"549","56","Cricket Men's Cricket"
"550","30","Canoeing Men's Canadian Singles, 10,000 metres"
"551","5","Cross Country Skiing Women's Team Sprint"
"552","26","Boxing Women's Middleweight"
"553","10","Sailing Men's Skiff"
"554","6","Athletics Men's Pentathlon"
"555","8","Swimming Men's 1,200 metres Freestyle"
"556","25","Shooting Women's Skeet"
"557","11","Biathlon Men's 15 kilometres Mass Start"
"558","5","Cross Country Skiing Men's 30 km Skiathlon"
"559","28","Cycling Men's 1/4 mile"
"560","28","Cycling Men's 1/2 mile"
"561","28","Cycling Men's 5 mile"
"562","28","Cycling Men's 25 mile"
"563","25","Shooting Men's Small-Bore Rifle, Standing, 50 metres"
"564","25","Shooting Men's Small Bore-Rifle, Standing, 50 metres, Team"
"565","4","Speed Skating Men's Team Pursuit (8 laps)"
"566","25","Shooting Men's Free Rifle, 1,000 Yards"
"567","28","Cycling Women's Team Pursuit"
"568","4","Speed Skating Women's 5,000 metres"
"569","6","Athletics Men's 3,000 metres Walk"
"570","50","Snowboarding Women's Boardercross"
"571","25","Shooting Mixed Running Target, 50 metres"
"572","18","Luge Mixed Team Relay"
"573","28","Cycling Women's Individual Time Trial"
"574","23","Fencing Women's Sabre, Individual"
"575","23","Fencing Men's Sabre, Individual, Three Hits"
"576","36","Archery Women's Double National Round"
"577","28","Cycling Men's Omnium"
"578","24","Equestrianism Mixed Hacks And Hunter Combined"
"579","10","Sailing Mixed 10 metres"
"580","25","Shooting Men's Trap, Team"
"581","28","Cycling Women's Individual Pursuit, 3,000 metres"
"582","28","Cycling Women's Points Race"
"583","10","Sailing Men's Two Person Keelboat"
"584","28","Cycling Men's Keirin"
"585","28","Cycling Men's Team Sprint"
"586","6","Athletics Men's 5 mile"
"587","25","Shooting Men's Running Target, Single Shot, Team"
"588","22","Bobsleigh Women's Two"
"589","57","Racquets Men's Singles"
"590","57","Racquets Men's Doubles"
"591","13","Art Competitions Mixed Literature, Lyric Works"
"592","58","Motorboating Mixed A-Class (Open)"
"593","36","Archery Men's Continental Style"
"594","59","Military Ski Patrol Men's Military Ski Patrol"
"595","13","Art Competitions Mixed Painting, Graphic Arts"
"596","17","Wrestling Women's Flyweight, Freestyle"
"597","13","Art Competitions Mixed Literature, Unknown Event"
"598","10","Sailing Mixed 0.5-1 Ton"
"599","13","Art Competitions Mixed Painting, Applied Arts"
"600","60","Croquet Mixed Singles, One Ball"
"601","60","Croquet Mixed Doubles"
"602","25","Shooting Men's Running Target, Double Shot, Team"
"603","25","Shooting Men's Free Pistol, 50 yards"
"604","25","Shooting Men's Free Pistol, 50 yards, Team"
"605","23","Fencing Men's epee, Masters and Amateurs, Individual"
"606","8","Swimming Men's 10 kilometres Open Water"
"607","13","Art Competitions Mixed Music, Compositions For Orchestra"
"608","36","Archery Men's Double York Round"
"609","17","Wrestling Women's Middleweight, Freestyle"
"610","24","Equestrianism Men's Vaulting, Individual"
"611","8","Swimming Men's 4 x 250 metres Freestyle Relay"
"612","43","Freestyle Skiing Women's Slopestyle"
"613","39","Table Tennis Women's Team"
"614","6","Athletics Women's Hammer Throw"
"615","30","Canoeing Men's Kayak Singles, 200 metres"
"616","52","Short Track Speed Skating Women's 500 metres"
"617","25","Shooting Women's Double Trap"
"618","21","Rowing Men's 6-Man Naval Rowing Boats"
"619","13","Art Competitions Mixed Music"
"620","25","Shooting Men's Free Rifle, Kneeling, 300 metres"
"621","25","Shooting Men's Free Rifle, Prone, 300 metres"
"622","25","Shooting Men's Free Rifle, Standing, 300 metres"
"623","52","Short Track Speed Skating Women's 1,000 metres"
"624","6","Athletics Men's 3,200 metres Steeplechase"
"625","21","Rowing Women's Coxless Fours"
"626","43","Freestyle Skiing Women's Ski Cross"
"627","43","Freestyle Skiing Men's Ski Cross"
"628","31","Tennis Men's Doubles, Covered Courts"
"629","31","Tennis Men's Singles, Covered Courts"
"630","28","Cycling Men's 25 kilometres"
"631","40","Nordic Combined Men's Normal Hill / 10 km, Individual"
"632","40","Nordic Combined Men's Large Hill / 10 km, Individual"
"633","25","Shooting Men's Military Rifle, 200 metres"
"634","52","Short Track Speed Skating Women's 1,500 metres"
"635","6","Athletics Men's Standing Triple Jump"
"636","21","Rowing Men's Coxed Pairs (1 kilometres)"
"637","25","Shooting Men's Military Pistol, 30 metres"
"638","28","Cycling Women's Keirin"
"639","36","Archery Men's Au Cordon Dore, 50 metres"
"640","8","Swimming Women's 300 metres Freestyle"
"641","50","Snowboarding Women's Giant Slalom"
"642","30","Canoeing Men's Canadian Singles, 200 metres"
"643","10","Sailing Mixed 30 metres"
"644","6","Athletics Men's 4,000 metres Steeplechase"
"645","6","Athletics Men's 5,000 metres, Team"
"646","50","Snowboarding Men's Slopestyle"
"647","21","Rowing Men's Coxed Pairs (1 mile)"
"648","13","Art Competitions Mixed Unknown Event"
"649","28","Cycling Women's Omnium"
"650","43","Freestyle Skiing Men's Halfpipe"
"651","8","Swimming Men's 200 metres Obstacle Course"
"652","8","Swimming Men's 200 metres Team Swimming"
"653","10","Sailing Mixed 12 foot"
"654","13","Art Competitions Mixed Music, Instrumental And Chamber"
"655","13","Art Competitions Mixed Music, Vocals"
"656","13","Art Competitions Mixed Literature, Dramatic Works"
"657","61","Jeu De Paume Men's Singles"
"658","10","Sailing Mixed 10-20 Ton"
"659","28","Cycling Men's 1/3 mile"
"660","28","Cycling Men's 1 mile"
"661","28","Cycling Men's 2 mile"
"662","13","Art Competitions Mixed Sculpturing, Medals And Plaques"
"663","6","Athletics Men's 1,600 metres Medley Relay"
"664","60","Croquet Mixed Singles, Two Balls"
"665","30","Canoeing Men's Folding Kayak Doubles, 10 kilometres"
"666","6","Athletics Men's 60 metres"
"667","50","Snowboarding Women's Parallel Giant Slalom"
"668","10","Sailing Mixed 2-3 Ton"
"669","4","Speed Skating Men's Allround"
"670","25","Shooting Men's Military Rifle, Prone, 600 metres"
"671","30","Canoeing Men's Canadian Doubles, 10,000 metres"
"672","50","Snowboarding Women's Parallel Slalom"
"673","25","Shooting Men's Dueling Pistol, 30 metres, Team"
"674","12","Gymnastics Men's Parallel Bars, Teams"
"675","12","Gymnastics Men's Horizontal Bar, Teams"
"676","25","Shooting Men's Small-Bore Rifle, Disappearing Target, 25 metres, Team"
"677","13","Art Competitions Mixed Sculpturing, Medals And Reliefs"
"678","6","Athletics Men's 1,500 metres Walk"
"679","6","Athletics Men's 3 mile, Team"
"680","13","Art Competitions Mixed Sculpturing, Medals"
"681","25","Shooting Men's Military Rifle, Kneeling Or Standing, 300 metres"
"682","24","Equestrianism Men's Vaulting, Team"
"683","25","Shooting Men's Free Rifle, Any Position, 300 metres"
"684","25","Shooting Men's Military Rifle, 1873-1874 Gras Model, Kneeling Or Standing, 200 metres"
"685","8","Swimming Men's 100 Yard Backstroke"
"686","8","Swimming Men's 440 Yard Breaststroke"
"687","13","Art Competitions Mixed Literature, Epic Works"
"688","13","Art Competitions Mixed Architecture"
"689","6","Athletics Men's 3,500 metres Walk"
"690","62","Roque Men's Singles"
"691","12","Gymnastics Men's Side Horse"
"692","63","Alpinism Mixed Alpinism"
"693","36","Archery Men's Double American Round"
"694","36","Archery Men's Team Round"
"695","36","Archery Men's Target Archery, 33 metres, Individual"
"696","36","Archery Men's Target Archery, 50 metres, Individual"
"697","8","Swimming Men's 1,000 metres Freestyle"
"698","6","Athletics Men's 10 mile Walk"
"699","6","Athletics Men's Discus Throw, Both Hands"
"700","34","Golf Men's Team"
"701","10","Sailing Mixed 0-0.5 Ton"
"702","10","Sailing Mixed 20+ Ton"
"703","28","Cycling Women's Team Sprint"
"704","16","Weightlifting Men's Unlimited, Two Hands"
"705","25","Shooting Men's Free Pistol, 25 metres"
"706","25","Shooting Men's Military Revolver, 1873-1874 Gras Model, 20 metres"
"707","25","Shooting Men's Military Revolver, 20 metres"
"708","25","Shooting Men's Dueling Pistol Au Vise 20 metres"
"709","25","Shooting Men's Dueling Pistol Au Commandement, 25 metres"
"710","25","Shooting Men's Small-Bore Rifle, Prone, 50 metres, Team"
"711","10","Sailing Mixed 6.5 metres"
"712","6","Athletics Men's 200 metres Hurdles"
"713","6","Athletics Men's 56-pound Weight Throw"
"714","24","Equestrianism Mixed Four-In-Hand Competition"
"715","6","Athletics Men's 2,500 metres Steeplechase"
"716","13","Art Competitions Mixed Music, Unknown Event"
"717","6","Athletics Men's All-Around Championship"
"718","36","Archery Men's Pole Archery, Small Birds, Individual"
"719","36","Archery Men's Pole Archery, Large Birds, Individual"
"720","36","Archery Men's Pole Archery, Small Birds, Team"
"721","36","Archery Men's Pole Archery, Large Birds, Team"
"722","6","Athletics Men's 2,590 metres Steeplechase"
"723","36","Archery Women's Double Columbia Round"
"724","6","Athletics Men's 4 mile, Team"
"725","33","Figure Skating Men's Special Figures"
"726","25","Shooting Men's Military Rifle, Standing, 300 metres"
"727","8","Swimming Men's 50 yard Freestyle"
"728","8","Swimming Men's 100 yard Freestyle"
"729","8","Swimming Men's 440 yard Freestyle"
"730","64","Basque Pelota Men's Two-Man Teams With Cesta"
"731","25","Shooting Men's Trap, Single Shot, 16 metres"
"732","25","Shooting Men's Trap, Double Shot, 14 metres"
"733","24","Equestrianism Mixed Long Jump"
"734","30","Canoeing Men's Folding Kayak Singles, 10 kilometres"
"735","25","Shooting Men's Free Pistol, 30 metres"
"736","25","Shooting Men's Military Pistol, 25 metres"
"737","8","Swimming Men's 100 metres Freestyle For Sailors"
"738","36","Archery Men's Sur La Perche a La Herse"
"739","10","Sailing Mixed 3-10 Ton"
"740","12","Gymnastics Men's Individual All-Around, 4 Events"
"741","17","Wrestling Men's Unlimited Class, Greco-Roman"
"742","58","Motorboating Mixed B-Class (Under 60 Feet)"
"743","58","Motorboating Mixed C-Class"
"744","28","Cycling Men's 10,000 metres"
"745","13","Art Competitions Mixed Sculpturing, Reliefs"
"746","25","Shooting Men's Muzzle-Loading Pistol, 25 metres"
"747","24","Equestrianism Mixed High Jump"
"748","36","Archery Men's Sur La Perche a La Pyramide"
"749","23","Fencing Men's Single Sticks, Individual"
"750","12","Gymnastics Men's Tumbling"
"751","25","Shooting Men's Unknown Event"
"752","10","Sailing Mixed 18 foot"
"753","36","Archery Men's Unknown Event"
"754","36","Archery Men's Au Chapelet, 50 metres"
"755","36","Archery Men's Championnat Du Monde"
"756","36","Archery Women's Team Round"
"757","17","Wrestling Men's All-Around, Greco-Roman"
"758","28","Cycling Men's 12-Hours Race"
"759","8","Swimming Men's 500 metres Freestyle"
"760","16","Weightlifting Men's All-Around Dumbbell Contest"
"761","36","Archery Men's Au Chapelet, 33 metres"
"762","36","Archery Men's Au Cordon Dore, 33 metres"
"763","36","Archery Men's Target Archery, 28 metres, Individual"
"764","65","Aeronautics Mixed Aeronautics"
