"0","Cervidae"
"817","Lycosidae"
"818","Oxyopidae"
"819","Pisauridae"
"820","Tetragnathidae"
"821","Arctiidae"
"822","Satyridae"
"823","Anobiidae"
"824","Anthicidae"
"825","Anthribidae"
"826","Bostrichidae"
"827","Buprestidae"
"828","Cantharidae"
"829","Cryptophagidae"
"830","Curculionidae"
"831","Dryopidae"
"832","Dytiscidae"
"833","Elateridae"
"834","Elmidae"
"835","Erirhinidae"
"836","Erotylidae"
"837","Geotrupidae"
"838","Gyrinidae"
"839","Haliplidae"
"840","Helophoridae"
"841","Heteroceridae"
"842","Hydraenidae"
"843","Hydrochidae"
"844","Hydrophilidae"
"845","Laemophloeidae"
"846","Lampyridae"
"847","Limnichidae"
"848","Lucanidae"
"849","Melyridae"
"850","Mordellidae"
"851","Noteridae"
"852","Oedemeridae"
"853","Passalidae"
"854","Ptilodactylidae"
"855","Pyrochroidae"
"856","Scarabaeidae"
"857","Scirtidae"
"858","Scydmaenidae"
"859","Silphidae"
"860","Tenebrionidae"
"861","Trogossitidae"
"862","Asilidae"
"863","Ceratopogonidae"
"864","Chironomidae"
"865","Culicidae"
"866","Empididae"
"867","Mydidae"
"868","Simuliidae"
"869","Tabanidae"
"870","Tipulidae"
"871","Baetidae"
"872","Caenidae"
"873","Ephemerellidae"
"874","Ephemeridae"
"875","Heptageniidae"
"876","Leptophlebiidae"
"877","Aphididae"
"878","Belostomatidae"
"879","Cicadellidae"
"880","Cicadidae"
"881","Coreidae"
"882","Corixidae"
"883","Gerridae"
"884","Hebridae"
"885","Hydrometridae"
"886","Miridae"
"887","Nepidae"
"888","Thyreocoridae"
"889","Chrysididae"
"890","Ichneumonidae"
"891","Mutillidae"
"892","Cossidae"
"893","Erebidae"
"894","Geometridae"
"895","Lasiocampidae"
"896","Limacodidae"
"897","Megalopygidae"
"898","Notodontidae"
"899","Pyralidae"
"900","Yponomeutidae"
"901","Mantidae"
"902","Corydalidae"
"903","Sialidae"
"904","Aeshnidae"
"905","Calopterygidae"
"906","Coenagrionidae"
"907","Cordulegastridae"
"908","Corduliidae"
"909","Gomphidae"
"910","Libellulidae"
"911","Gryllidae"
"912","Rhaphidophoridae"
"913","Tetrigidae"
"914","Tettigoniidae"
"915","Trigonidiidae"
"916","Chloroperlidae"
"917","Peltoperlidae"
"918","Perlidae"
"919","Dipseudopsidae"
"920","Hydropsychidae"
"921","Lepidostomatidae"
"922","Leptoceridae"
"923","Limnephilidae"
"924","Molannidae"
"925","Philopotamidae"
"926","Polycentropodidae"
"927","Psychomyiidae"
"928","Haemopidae"
"929","Bourletiellidae"
"930","Isotomidae"
"931","Poduridae"
"932","Planariidae"
"933","Fungiidae"
"934","Spirobolidae"
"935","Naididae"
"936","Corbiculidae"
"937","Pisidiidae"
"938","Mycoporaceae"
"939","Trichotheliaceae"
"940","Agaricaceae"
"941","Amanitaceae"
"942","Clavariaceae"
"943","Cortinariaceae"
"944","Hydnangiaceae"
"945","Marasmiaceae"
"946","Pluteaceae"
"947","Schizophyllaceae"
"948","Strophariaceae"
"949","Tricholomataceae"
"950","Roccellaceae"
"951","Phleogenaceae"
"952","Auriculariaceae"
"953","Boletaceae"
"954","Sclerodermataceae"
"955","Suillaceae"
"956","Cantharellaceae"
"957","Capnodiaceae"
"958","Ceratiomyxaceae"
"959","Dacrymycetaceae"
"960","Geastraceae"
"961","Geoglossaceae"
"962","Hyaloscyphaceae"
"963","Hymenochaetaceae"
"964","Schizoporaceae"
"965","Haematommataceae"
"966","Lecideaceae"
"967","Leotiaceae"
"968","Reticulariaceae"
"969","Lycoperdaceae"
"970","Graphidaceae"
"971","Gyalectaceae"
"972","Pannariaceae"
"973","Pyronemataceae"
"974","Sarcosomataceae"
"975","Phallaceae"
"976","Physaraceae"
"977","Fomitopsidaceae"
"978","Ganodermataceae"
"979","Gloeophyllaceae"
"980","Hapalopilaceae"
"981","Meripilaceae"
"982","Meruliaceae"
"983","Phanerochaetaceae"
"984","Polyporaceae"
"985","Sparassidaceae"
"986","Steccherinaceae"
"987","Pyrenulaceae"
"988","Auriscalpiaceae"
"989","Hericiaceae"
"990","Lachnocladiaceae"
"991","Russulaceae"
"992","Stereaceae"
"993","Stemonitaceae"
"994","Exidiaceae"
"995","Tremellaceae"
"996","Trichiaceae"
"997","Trypetheliaceae"
"998","Xylariaceae"
"999","Achnanthaceae"
"1000","Achnanthidiaceae"
"1001","Aulacoseiraceae"
"1002","Bacillariaceae"
"1003","Cymbellaceae"
"1004","Gomphonemataceae"
"1005","Eunotiaceae"
"1006","Fragilariaceae"
"1007","Amphipleuraceae"
"1008","Brachysiraceae"
"1009","Diadesmidaceae"
"1010","Naviculaceae"
"1011","Neidiaceae"
"1012","Pinnulariaceae"
"1013","Pleurosigmataceae"
"1014","Sellaphoraceae"
"1015","Stauroneidaceae"
"1016","Surirellaceae"
"1017","Tabellariaceae"
"1018","Ochotonidae"
"1019","Aplodontiidae"
"1020","Charinidae"
"1021","Leiopelmatidae"
"1022","Lactariidae"
"1023","Petromyzontidae"
"1024","Compositae"
"1025","Tofieldiaceae"
"1026","Anthocerotaceae"
"1027","Mniaceae"
"1028","Chaetosphaeridiaceae"
"1029","Chlamydomonadaceae"
"1030","Chlorococcaceae"
"1031","Dictyosphaeriaceae"
"1032","Palmellaceae"
"1033","Palmellopsidaceae"
"1034","Volvocaceae"
"1035","Oocystaceae"
"1036","Desmidiaceae"
"1037","Bruchiaceae"
"1038","Dicranaceae"
"1039","Ditrichaceae"
"1040","Encalyptaceae"
"1041","Glaucocystaceae"
"1042","Calliergonaceae"
"1043","Fontinalaceae"
"1044","Helodiaceae"
"1045","Leucodontaceae"
"1046","Neckeraceae"
"1047","Plagiotheciaceae"
"1048","Calypogeiaceae"
"1049","Cephaloziellaceae"
"1050","Lophocoleaceae"
"1051","Pseudolepicoleaceae"
"1052","Scapaniaceae"
"1053","Conocephalaceae"
"1054","Marchantiaceae"
"1055","Ricciaceae"
"1056","Oedogoniaceae"
"1057","Pelliaceae"
"1058","Polytrichaceae"
"1059","Aulacomniaceae"
"1060","Hydrodictyaceae"
"1061","Microsporaceae"
"1062","Meesiaceae"
"1063","Ulotrichaceae"
"1064","Zygnemataceae"
"1065","Streptocephalidae"
"1066","Diaptomidae"
"1067","Cyclopidae"
"1068","Astacidae"
"1069","Bosminidae"
"1070","Chydoridae"
"1071","Daphniidae"
"1072","Sididae"
"1073","Cyprididae"
"1074","Limnocytheridae"
"1075","Lymnaeidae"
"1076","Agelenidae"
"1077","Gnaphosidae"
"1078","Salticidae"
"1079","Thomisidae"
"1080","Ixodidae"
"1081","Vejovidae"
"1082","Anchylopera"
"1083","Arisfotela"
"1084","Epagoge"
"1085","Memerobiidae"
"1086","Miradae"
"1087","Ophilus"
"1088","Thaumeliidae"
"1089","Machilidae"
"1090","Blattidae"
"1091","Kalotermitidae"
"1092","Alleculidae"
"1093","Amphizoidae"
"1094","Boridae"
"1095","Cucujidae"
"1096","Dascillidae"
"1097","Dasytidae"
"1098","Dermestidae"
"1099","Dystiscidae"
"1100","Endomychidae"
"1101","Eucnemidae"
"1102","Histeridae"
"1103","Lycidae"
"1104","Malachiidae"
"1105","Mylabridae"
"1106","Phalacridae"
"1107","Scolytidae"
"1108","Scraptiidae"
"1109","Zopheridae"
"1110","Bibionidae"
"1111","Bombyliidae"
"1112","Dixidae"
"1113","Fanniidae"
"1114","Keroplatidae"
"1115","Mycetophilidae"
"1116","Otitidae"
"1117","Pelecorhynchidae"
"1118","Piophilidae"
"1119","Pipunculidae"
"1120","Psychodidae"
"1121","Scopeumatidae"
"1122","Sepsidae"
"1123","Stratiomyidae"
"1124","Tachinidae"
"1125","Therevidae"
"1126","Xylophagidae"
"1127","Ameletidae"
"1128","Siphlonuridae"
"1129","Adelgidae"
"1130","Alydidae"
"1131","Anthocoridae"
"1132","Aradidae"
"1133","Cercopidae"
"1134","Cydnidae"
"1135","Membracidae"
"1136","Nabidae"
"1137","Neididae"
"1138","Notonectidae"
"1139","Reduviidae"
"1140","Saldidae"
"1141","Veliidae"
"1142","Argidae"
"1143","Braconidae"
"1144","Chalcididae"
"1145","Cimbicidae"
"1146","Crabronidae"
"1147","Cynipidae"
"1148","Diprionidae"
"1149","Formicidae"
"1150","Pamphiliidae"
"1151","Pompilidae"
"1152","Pteromalidae"
"1153","Siricidae"
"1154","Sphecidae"
"1155","Tenthredinidae"
"1156","Aegeriidae"
"1157","Agaristidae"
"1158","Choreutidae"
"1159","Coleophoridae"
"1160","Crambidae"
"1161","Danaidae"
"1162","Gelechiidae"
"1163","Glyphipterygidae"
"1164","Oecophoridae"
"1165","Pericopidae"
"1166","Phalaenidae"
"1167","Plutellidae"
"1168","Pterophoridae"
"1169","Sesiidae"
"1170","Tineidae"
"1171","Tortricidae"
"1172","Panorpodidae"
"1173","Chrysopidae"
"1174","Hemerobiidae"
"1175","Myrmeleontidae"
"1176","Polystoechotidae"
"1177","Lestidae"
"1178","Gryllacrididae"
"1179","Prophalangopsidae"
"1180","Stenopelmatidae"
"1181","Capniidae"
"1182","Leuctridae"
"1183","Nemouridae"
"1184","Perlodidae"
"1185","Pteronarcyidae"
"1186","Taeniopterygidae"
"1187","Raphidiidae"
"1188","Ceratophyllidae"
"1189","Hystrichopsyllidae"
"1190","Leptopsyllidae"
"1191","Thripidae"
"1192","Apataniidae"
"1193","Arctopsychidae"
"1194","Brachycentridae"
"1195","Glossosomatidae"
"1196","Goeridae"
"1197","Hydroptilidae"
"1198","Phryganeidae"
"1199","Rhyacophilidae"
"1200","Sericostomatidae"
"1201","Uenoidae"
"1202","Papiridae"
"1203","Philodinidae"
"1204","Smynthuridae"
"1205","Collothecidae"
"1206","Fritillaridae"
"1207","Conochilidae"
"1208","Filiniidae"
"1209","Hexarthridae"
"1210","Chordodidae"
"1211","Gordiidae"
"1212","Paeromopodidae"
"1213","Parajulidae"
"1214","Lumbriculidae"
"1215","Macrobiotidae"
"1216","Asplanchnidae"
"1217","Brachionidae"
"1218","Lecanidae"
"1219","Synchaetidae"
"1220","Nearctodesmidae"
"1221","Xystodesmidae"
"1222","Glossiphoniidae"
"1223","Sphaeriidae"
"1224","Coprinaceae"
"1225","Bolbitiaceae"
"1226","Entolomataceae"
"1227","Coniophoraceae"
"1228","Botryobasidiaceae"
"1229","Mycosphaerellaceae"
"1230","Gautieriaceae"
"1231","Exobasidiaceae"
"1232","Hypocreaceae"
"1233","Cribrariaceae"
"1234","Lobariaceae"
"1235","Nephromataceae"
"1236","Morchellaceae"
"1237","Didymiaceae"
"1238","Diademaceae"
"1239","Lophiostomataceae"
"1240","Parodiellaceae"
"1241","Tubulicrinaceae"
"1242","Cronartiaceae"
"1243","Rhizocarpaceae"
"1244","Rhytismataceae"
"1245","Echinodontiaceae"
"1246","Saprolegniaceae"
"1247","Stemonitidaceae"
"1248","Taphrinaceae"
"1249","Dianemaceae"
"1250","Umbilicariaceae"
"1251","Pucciniastraceae"
"1252","Cintractiaceae"
"1253","Cocconeidaceae"
"1254","Chromulinaceae"
"1255","Chrysococcaceae"
"1256","Pedinellaceae"
"1257","Chrysocapsaceae"
"1258","Coscinodiscaceae"
"1259","Cryptomonadaceae"
"1260","Rhoicospheniaceae"
"1261","Ceratiaceae"
"1262","Gymnodiniaceae"
"1263","Derepyxidaceae"
"1264","Melosiraceae"
"1265","Ophiocytaceae"
"1266","Diploneidaceae"
"1267","Dinobryaceae"
"1268","Ochromonadaceae"
"1269","Glenodiniaceae"
"1270","Peridiniaceae"
"1271","Prymnesiaceae"
"1272","Stipitococcaceae"
"1273","Rhopalodiaceae"
"1274","Catenulaceae"
"1275","Stephanodiscaceae"
"1276","Thalassiosiraceae"
"1277","Tribonemataceae"
"1278","Vaucheriaceae"
"1279","Percopsidae"
"1280","Buxaceae"
"1281","Staphyleaceae"
"1282","Dipsacaceae"
"1283","Crangonyctidae"
"1284","Bathylasmatidae"
"1285","Ancylidae"
"1286","Physidae"
"1287","Valvatidae"
"1288","Pleuroceridae"
"1289","Mycetophagidae"
"1290","Psephenidae"
"1291","Athericidae"
"1292","Dolichopodidae"
"1293","Ephydridae"
"1294","Sciomyzidae"
"1295","Isonychiidae"
"1296","Sminthuridae"
"1297","Unionidae"
"1298","Phylloscopidae"
"1299","Diapensiaceae"
"1300","Catoscopiaceae"
"1301","Climaciaceae"
"1302","Hylocomiaceae"
"1303","Rhytidiaceae"
"1304","Thuidiaceae"
"1305","Antheliaceae"
"1306","Cephaloziaceae"
"1307","Ptilidiaceae"
"1308","Splachnaceae"
"1309","Timmiaceae"
"1310","Parnassiidae"
"1311","Oestridae"
"1312","Diphyllobothriidae"
"1313","Sphaerophoraceae"
"1314","Icmadophilaceae"
"1315","Helvellaceae"
"1316","Aplodontidae"
"1317","Camelidae"
"1318","Rhinocerotidae"
"1319","Tapiridae"
"1320","Hominidae"
"1321","Paramyinae"
"1322","Sylviidae"
"1323","Psittacidae"
"1324","Helodermatidae"
"1325","Agavaceae"
"1326","Asclepiadaceae"
"1327","Chenopodiaceae"
"1328","Pittosporaceae"
"1329","Trimeniaceae"
"1330","Datiscaceae"
"1331","Picrodendraceae"
"1332","Proteaceae"
"1333","Batrachospermaceae"
"1334","Characeae"
"1335","Ctenocladaceae"
"1336","Elakatotrichaceae"
"1337","Radiococcaceae"
"1338","Artemiidae"
"1339","Branchinectidae"
"1340","Thamnocephalidae"
"1341","Cyzicidae"
"1342","Ameiridae"
"1343","Triopsidae"
"1344","Candonidae"
"1345","Cytherideidae"
"1346","Stomatellidae"
"1347","Megalomastomidae"
"1348","Assimineidae"
"1349","Barleeiidae"
"1350","Thiaridae"
"1351","Psoroptidae"
"1352","Dictynidae"
"1353","Theraphosidae"
"1354","Chernetidae"
"1355","Hubbardiidae"
"1356","Chactidae"
"1357","Iuridae"
"1358","Vaejovidae"
"1359","Anthophoridae"
"1360","Lathridiidae"
"1361","Blattellidae"
"1362","Rhinotermitidae"
"1363","Aegialiidae"
"1364","Aphodiidae"
"1365","Bolboceratidae"
"1366","Dynastidae"
"1367","Glaresidae"
"1368","Hydroscaphidae"
"1369","Latridiidae"
"1370","Leiodidae"
"1371","Ochodaeidae"
"1372","Pleocomidae"
"1373","Ptinidae"
"1374","Rhipiphoridae"
"1375","Silvanidae"
"1376","Cecidomyiidae"
"1377","Drosophilidae"
"1378","Dipsocoridae"
"1379","Gelastocoridae"
"1380","Mesoveliidae"
"1381","Naucoridae"
"1382","Melittidae"
"1383","Xyelidae"
"1384","Psychidae"
"1385","Riodinidae"
"1386","Pulicidae"
"1387","Helicopsychidae"
"1388","Lepismatidae"
"1389","Microviridea"
"1390","Schizopetalidae"
"1391","Rhabdiasidae"
"1392","Setariidae"
"1393","Strongyidae"
"1394","Dematiaceae"
"1395","Baeomycetaceae"
"1396","Dothideaceae"
"1397","Trichocomaceae"
"1398","Sclerotiniaceae"
"1399","Clavicipitaceae"
"1400","Nectriaceae"
"1401","Gypsoplacaceae"
"1402","Microascaceae"
"1403","Mucoraceae"
"1404","Gymnoascaceae"
"1405","Pythiaceae"
"1406","Pleomassariaceae"
"1407","Pleosporaceae"
"1408","Pucciniaceae"
"1409","Cephalothecaceae"
"1410","Chaetomiaceae"
"1411","Sordariaceae"
"1412","Caliciaceae"
"1413","Trichosphaeriaceae"
"1414","Mastogloiaceae"
"1415","Aramidae"
"1416","Coerebidae"
"1417","Grammatidae"
"1418","Moringaceae"
"1419","Calophyllaceae"
"1420","Pandanaceae"
"1421","Oculinidae"
"1422","Pythonidae"
"1423","Stromateidae"
"1424","Callichthyidae"
"1425","Synbranchidae"
"1426","Basellaceae"
"1427","Begoniaceae"
"1428","Cycadaceae"
"1429","Burmanniaceae"
"1430","Nartheciaceae"
"1431","Hymenophyllaceae"
"1432","Muntingiaceae"
"1433","Picramniaceae"
"1434","Piperaceae"
"1435","Lindsaeaceae"
"1436","Tectariaceae"
"1437","Nelumbonaceae"
"1438","Salviniaceae"
"1439","Schizaeaceae"
"1440","Hydroleaceae"
"1441","Cannaceae"
"1442","Marantaceae"
"1443","Strelitziaceae"
"1444","Zingiberaceae"
"1445","Arthrorhaphidaceae"
"1446","Chrysotrichaceae"
"1447","Coniocybaceae"
"1448","Trapeliaceae"
"1449","Arctomiaceae"
"1450","Ectolechiaceae"
"1451","Mycoblastaceae"
"1452","Porpidiaceae"
"1453","Coccocarpiaceae"
"1454","Dacampiaceae"
"1455","Ophioparmaceae"
"1456","Andreaeaceae"
"1457","Blasiaceae"
"1458","Buxbaumiaceae"
"1459","Schistostegaceae"
"1460","Fossombroniaceae"
"1461","Seligeriaceae"
"1462","Pterigynandraceae"
"1463","Geocalycaceae"
"1464","Gymnomitriaceae"
"1465","Jamesoniellaceae"
"1466","Jungermanniaceae"
"1467","Lepidoziaceae"
"1468","Plagiochilaceae"
"1469","Solenostomataceae"
"1470","Aytoniaceae"
"1471","Aneuraceae"
"1472","Metzgeriaceae"
"1473","Radulaceae"
"1474","Scouleriaceae"
"1475","Tetraphidaceae"
"1476","Chirocephalidae"
"1477","Arionidae"
"1478","Cochlicopidae"
"1479","Helicarionidae"
"1480","Limacidae"
"1481","Oreohelicidae"
"1482","Punctidae"
"1483","Pupillidae"
"1484","Succineidae"
"1485","Thysanophoridae"
"1486","Valloniidae"
"1487","Vitrinidae"
"1488","Chaoboridae"
"1489","Chrysothricaceae"
"1490","Phlyctidaceae"
"1491","Nemichthyidae"
"1492","Paralepididae"
"1493","Scopelarchidae"
"1494","Hexanchidae"
"1495","Notorynchidae"
"1496","Ammodytidae"
"1497","Bramidae"
"1498","Caristiidae"
"1499","Cryptacanthodidae"
"1500","Ptilichthyidae"
"1501","Scytalinidae"
"1502","Trichodontidae"
"1503","Zaproridae"
"1504","Arhynchobatidae"
"1505","Cyclopteridae"
"1506","Psychrolutidae"
"1507","Rhamphocottidae"
"1508","Somniosidae"
"1509","Melamphaidae"
"1510","Dumontiaceae"
"1511","Solieriaceae"
"1512","Halymeniaceae"
"1513","Palmariaceae"
"1514","Peyssonneliaceae"
"1515","Plocamiaceae"
"1516","Faucheaceae"
"1517","Cyphocarididae"
"1518","Gammaridae"
"1519","Acartiidae"
"1520","Centropagidae"
"1521","Clausocalanidae"
"1522","Metridinidae"
"1523","Temoridae"
"1524","Oithonidae"
"1525","Cancridae"
"1526","Cheiragonidae"
"1527","Crangonidae"
"1528","Epialtidae"
"1529","Hippolytidae"
"1530","Lithodidae"
"1531","Majidae"
"1532","Oregoniidae"
"1533","Paguridae"
"1534","Pandalidae"
"1535","Holopediidae"
"1536","Polyphemidae"
"1537","Euphausiidae"
"1538","Ectinosomatidae"
"1539","Tachidiidae"
"1540","Oncaeidae"
"1541","Archaeobalanidae"
"1542","Calliostomatidae"
"1543","Columbellidae"
"1544","Capulidae"
"1545","Littorinidae"
"1546","Naticidae"
"1547","Ranellidae"
"1548","Aeolidiidae"
"1549","Archidorididae"
"1550","Dendronotidae"
"1551","Dironidae"
"1552","Flabellinidae"
"1553","Janolidae"
"1554","Polyceridae"
"1555","Tethydidae"
"1556","Tritoniidae"
"1557","Lebertiidae"
"1558","Oxidae"
"1559","Sperchontidae"
"1560","Priapulidae"
"1561","Metridiidae"
"1562","Alcyoniidae"
"1563","Tubulariidae"
"1564","Chiridotidae"
"1565","Synallactidae"
"1566","Chaetopteridae"
"1567","Sabellidae"
"1568","Serpulidae"
"1569","Spirorbidae"
"1570","Calpensiidae"
"1571","Dictyonellidae"
"1572","Aglaopheniidae"
"1573","Grantiidae"
"1574","Tubulanidae"
"1575","Pseudarchasteridae"
"1576","Pennatulidae"
"1577","Gorgonocephalidae"
"1578","Euchlanidae"
"1579","Gastropodidae"
